first_name,last_name,club,position,base_salary,guaranteed_comp
Bruno,Damiani,Philadelphia Union,Center Forward,720000.0,847600.0
Cavan,Sullivan,Philadelphia Union,Attacking Midfield,450000.0,614000.0
CJ,Olney Jr.,Philadelphia Union,Left Midfield,113400.0,127065.0
Danley,Jean Jacques,Philadelphia Union,Defensive Midfield,650000.0,702500.0
Eddy,Davis III,Philadelphia Union,Center Forward,113400.0,115400.0
Ezekiel,Alladoh,Philadelphia Union,Center Forward,450000.0,540000.0
Finn,Sundstrom,Philadelphia Union,Center-back,88025.0,102285.0
Frankie,Westfield,Philadelphia Union,Right-back,113400.0,125285.0
Geiner,Martínez,Philadelphia Union,Center-back,200000.0,360204.0
George,Marks,Philadelphia Union,Goalkeeper,125000.0,132125.0
Indiana,Vassilev,Philadelphia Union,Right Wing,600000.0,665000.0
Japhet,Sery Larsen,Philadelphia Union,Center-back,600000.0,675300.0
Jeremy,Rafanello,Philadelphia Union,Attacking Midfield,165000.0,186125.0
Jesús,Bueno,Philadelphia Union,Defensive Midfield,325000.0,359125.0
Jovan,Lukić,Philadelphia Union,Central Midfield,395000.0,441375.0
Kaiden,Moore,Philadelphia Union,Center-back,88025.0,88025.0
Malik,Jakupović,Philadelphia Union,Center Forward,88025.0,105956.0
Markus,Anderson,Philadelphia Union,Center Forward,140000.0,142000.0
Milan,Iloski,Philadelphia Union,Center Forward,575000.0,628194.0
Nathan,Harriel,Philadelphia Union,Right-back,325000.0,421300.0
Neil,Pierre,Philadelphia Union,Center-back,113400.0,129798.0
Olivier,Mbaizo,Philadelphia Union,Right-back,460000.0,502875.0
Olwethu,Makhanya,Philadelphia Union,Center-back,300000.0,338875.0
Philippe,Ndinga,Philadelphia Union,Left-back,300000.0,332250.0
Quinn,Sullivan,Philadelphia Union,Central Midfield,500000.0,568000.0
Sal,Olivas,Philadelphia Union,Center Forward,113400.0,137480.0
Stas,Korzeniowski,Philadelphia Union,Center Forward,88025.0,88025.0
Alex,Bonetig,Portland Timbers,Center-back,240000.0,261000.0
Alexander,Aravena,Portland Timbers,Left Wing,857143.0,1026310.0
Antony,Alves Santos,Portland Timbers,Left Wing,560000.0,666042.0
Ariel,Lassiter,Portland Timbers,Left Wing,325000.0,358000.0
Brandon,Bye,Portland Timbers,Right-back,400000.0,442500.0
Cole,Bassett,Portland Timbers,Attacking Midfield,850000.0,850000.0
David,Da Costa,Portland Timbers,Attacking Midfield,2725000.0,3425000.0
Diego,Chará,Portland Timbers,Central Midfield,388044.0,388044.0
Eric,Miller,Portland Timbers,Right-back,113400.0,113400.0
Felipe,Mora,Portland Timbers,Center Forward,1200000.0,1397750.0
Finn,Surman,Portland Timbers,Center-back,275000.0,303233.0
Gage,Guerra,Portland Timbers,Center Forward,88025.0,88025.0
Hunter,Sulte,Portland Timbers,Goalkeeper,135000.0,149750.0
Ian,Smith,Portland Timbers,Left-back,88025.0,88025.0
James,Pantemis,Portland Timbers,Goalkeeper,300000.0,320833.0
Jimer,Fory,Portland Timbers,Left-back,450000.0,470000.0
Joao,Ortiz,Portland Timbers,Defensive Midfield,550000.0,600625.0
José,Caicedo,Portland Timbers,Defensive Midfield,1000000.0,1075009.0
Juan,Mosquera,Portland Timbers,Right-back,475000.0,541650.0
Kamal,Miller,Portland Timbers,Center-back,797496.0,822496.0
Kevin,Kelsy,Portland Timbers,Center Forward,662000.0,802804.0
Kristoffer,Velde,Portland Timbers,Left Wing,2280000.0,3027000.0
Omir,Fernandez,Portland Timbers,Right Wing,625000.0,686875.0
Sawyer,Jura,Portland Timbers,Right-back,88025.0,91358.0
Trey,Muse,Portland Timbers,Goalkeeper,113400.0,113400.0
Zac,McGraw,Portland Timbers,Center-back,295000.0,341750.0
Aiden,Hezarkhani,Real Salt Lake,Right Wing,88025.0,94383.0
Alexandros,Katranis,Real Salt Lake,Left-back,450000.0,519875.0
Antonio,Riquelme,Real Salt Lake,Attacking Midfield,88025.0,91740.0
Ariath,Piol,Real Salt Lake,Center Forward,294000.0,348859.0
Chance,Cowell,Real Salt Lake,Left Wing,88025.0,91740.0
DeAndre,Yedlin,Real Salt Lake,Right-back,650000.0,726667.0
Diego,Luna,Real Salt Lake,Left Midfield,450000.0,500833.0
Dominik,Marczuk,Real Salt Lake,Right Wing,720000.0,795500.0
Emeka,Eneli,Real Salt Lake,Defensive Midfield,400000.0,441000.0
Gio,Villa,Real Salt Lake,Right-back,88025.0,91358.0
Griffin,Dillon,Real Salt Lake,Central Midfield,88025.0,92668.0
Jesús,Barea,Real Salt Lake,Center Forward,88025.0,89761.0
Juan Jose,Arias,Real Salt Lake,Center-back,500000.0,565139.0
Juan Manuel,Sanabria,Real Salt Lake,Left-back,500000.0,500000.0
Justen,Glad,Real Salt Lake,Center-back,1150000.0,1330000.0
Kobi,Henry,Real Salt Lake,Center-back,113400.0,121376.0
Luca,Moisa,Real Salt Lake,Central Midfield,113400.0,113400.0
Luis,Rivera,Real Salt Lake,Left-back,160000.0,171100.0
Lukas,Engel,Real Salt Lake,Left-back,750000.0,832135.0
Mason,Stajduhar,Real Salt Lake,Goalkeeper,200000.0,215650.0
Max,Kerkvliet,Real Salt Lake,Goalkeeper,88025.0,88025.0
Morgan,Guilavogui,Real Salt Lake,Right Wing,2200000.0,2225500.0
Noel,Caliskan,Real Salt Lake,Central Midfield,113400.0,113400.0
Omar,Marquez,Real Salt Lake,Right Wing,88025.0,103600.0
Owen,Anderson,Real Salt Lake,Attacking Midfield,88025.0,93915.0
Pablo,Ruiz,Real Salt Lake,Central Midfield,825000.0,911500.0
Philip,Quinton,Real Salt Lake,Center-back,175000.0,175000.0
Rafael,Cabral Barbosa,Real Salt Lake,Goalkeeper,470000.0,703750.0
Sam,Junqua,Real Salt Lake,Left-back,450000.0,482813.0
Sergi,Solans,Real Salt Lake,Center Forward,88025.0,88025.0
Stijn,Spierings,Real Salt Lake,Central Midfield,750000.0,783333.0
Tyler,Wolff,Real Salt Lake,Right Wing,160000.0,160000.0
Van,Parker,Real Salt Lake,Right Wing,88025.0,90192.0
Victor,Olatunji,Real Salt Lake,Center Forward,600000.0,626500.0
Zach,Booth,Real Salt Lake,Left Wing,200000.0,217500.0
Zavier,Gozo,Real Salt Lake,Right Wing,113400.0,126123.0
Diego,Rocío,Real Salt Lake,Right Wing,88025.0,92668.0
Nelson,Palacio,Real Salt Lake,Central Midfield,430000.0,473167.0
Alejandro,Alvarado,San Diego FC,Central Midfield,88025.0,95547.0
Alex,Mighten,San Diego FC,Left Wing,325000.0,332292.0
Amahl,Pellegrino,San Diego FC,Left Wing,600000.0,645000.0
Anders,Dreyer,San Diego FC,Right Wing,2979168.0,3561251.0
Andrés,Reyes,San Diego FC,Center-back,804000.0,879000.0
Aníbal,Godoy,San Diego FC,Defensive Midfield,325000.0,358333.0
Anisse,Saidi,San Diego FC,Center Forward,88025.0,101915.0
Bryan,Zamblé,San Diego FC,Left Wing,88025.0,88025.0
Bryce,Duke,San Diego FC,Attacking Midfield,300000.0,336500.0
Christopher,McVey,San Diego FC,Center-back,525000.0,576813.0
CJ,dos Santos,San Diego FC,Goalkeeper,350000.0,390875.0
David,Vazquez,San Diego FC,Right Midfield,140000.0,155880.0
Duran,Ferree,San Diego FC,Goalkeeper,113400.0,113400.0
Emmanuel,Boateng,San Diego FC,Left Midfield,185004.0,185004.0
Hirving,Lozano,San Diego FC,Left Wing,6000000.0,9333333.0
Ian,Pilcher,San Diego FC,Center-back,88025.0,88025.0
Jeppe,Tverskov,San Diego FC,Defensive Midfield,1000000.0,1096667.0
Kieran,Sargeant,San Diego FC,Left-back,113400.0,122180.0
Lewis,Morgan,San Diego FC,Left Wing,1639150.0,1868508.0
Luca,Bombino,San Diego FC,Left-back,150000.0,177200.0
Manu,Duah,San Diego FC,Center-back,88025.0,92025.0
Marcus,Ingvartsen,San Diego FC,Center Forward,1800000.0,1800000.0
Onni,Valakari,San Diego FC,Attacking Midfield,705000.0,781800.0
Oscar,Verhoeven,San Diego FC,Right-back,175000.0,188395.0
Osvald,Søe,San Diego FC,Center-back,234996.0,234996.0
Pablo,Sisniega,San Diego FC,Goalkeeper,215000.04,241467.0
Pedro,Soma,San Diego FC,Defensive Midfield,275000.0,325453.0
Willy,Kumado,San Diego FC,Right-back,113400.0,125835.0
Wilson,Eisner,San Diego FC,Right-back,88025.0,95290.0
Beau,Leroux,San Jose Earthquakes,Central Midfield,249996.0,249996.0
Benji,Kikanović,San Jose Earthquakes,Left Wing,442000.0,478700.0
Cristian,Arango,San Jose Earthquakes,Center Forward,800000.0,800000.0
Cruz,Medina,San Jose Earthquakes,Central Midfield,180000.0,198394.0
Daniel,de Sousa Britto,San Jose Earthquakes,Goalkeeper,750000.0,792500.0
Daniel,Munie,San Jose Earthquakes,Center-back,500000.0,574000.0
Dave,Romney,San Jose Earthquakes,Center-back,882875.0,962375.0
DeJuan,Jones,San Jose Earthquakes,Left-back,891996.0,898246.0
Earl,Edwards Jr.,San Jose Earthquakes,Goalkeeper,210000.0,220250.0
Edwyn,Mendoza,San Jose Earthquakes,Defensive Midfield,120000.0,132440.0
Francesco,Montali,San Jose Earthquakes,Goalkeeper,113400.0,116578.0
Hernán,López Muñoz,San Jose Earthquakes,Attacking Midfield,850000.0,1020000.0
Ian,Harkes,San Jose Earthquakes,Central Midfield,450000.0,450000.0
Jack,Jasinski,San Jose Earthquakes,Right-back,88025.0,90287.0
Jack,Skahan,San Jose Earthquakes,Central Midfield,225000.0,225000.0
Jamar,Ricketts,San Jose Earthquakes,Left-back,113400.0,114987.0
Jonathan,González,San Jose Earthquakes,Defensive Midfield,250000.0,275625.0
Kaedren,Spivey,San Jose Earthquakes,Central Midfield,113400.0,116400.0
Max,Floriani,San Jose Earthquakes,Center-back,88025.0,90525.0
Nate,Crockford,San Jose Earthquakes,Goalkeeper,88025.0,88025.0
Nick,Fernandez,San Jose Earthquakes,Defensive Midfield,113400.0,115304.0
Niko,Tsakiris,San Jose Earthquakes,Central Midfield,685714.0,755214.0
Noel,Buck,San Jose Earthquakes,Central Midfield,150000.0,150000.0
Nonso,Adimabua,San Jose Earthquakes,Center Forward,113400.0,117285.0
Ousseni,Bouda,San Jose Earthquakes,Center Forward,350000.0,350000.0
Paul,Marie,San Jose Earthquakes,Right-back,350000.0,382500.0
Preston,Judd,San Jose Earthquakes,Center Forward,250000.0,299375.0
Reid,Roberts,San Jose Earthquakes,Center-back,88025.0,88025.0
Rohan,Rajagopal,San Jose Earthquakes,Defensive Midfield,88025.0,88025.0
Ronaldo,Vieira,San Jose Earthquakes,Central Midfield,800000.0,853854.0
Timo,Werner,San Jose Earthquakes,Center Forward,3738872.0,4268039.0
Vítor,Costa,San Jose Earthquakes,Left-back,425000.0,463333.0
Albert,Rusnák,Seattle Sounders FC,Attacking Midfield,2685000.0,2685000.0
Álex,Roldán,Seattle Sounders FC,Right-back,625000.0,658050.0
Andrew,Thomas,Seattle Sounders FC,Goalkeeper,252500.0,252500.0
Antino,Lopez,Seattle Sounders FC,Center-back,88025.0,88025.0
Cody,Baker,Seattle Sounders FC,Right-back,113400.0,119104.0
Cristian,Roldán,Seattle Sounders FC,Central Midfield,1645000.0,1766000.0
Danny,Musovski,Seattle Sounders FC,Center Forward,650000.0,712924.0
Hassani,Dotson,Seattle Sounders FC,Central Midfield,828125.0,828125.0
Jackson,Ragen,Seattle Sounders FC,Center-back,625000.0,635000.0
Jesús,Ferreira,Seattle Sounders FC,Center Forward,1639204.0,1882937.0
Jordan,Morris,Seattle Sounders FC,Center Forward,2362500.0,2372500.0
Kalani,Kossa-Rienzi,Seattle Sounders FC,Right-back,113400.0,113400.0
Kee-hee,Kim,Seattle Sounders FC,Center-back,113400.0,113400.0
Max,Anchor,Seattle Sounders FC,Goalkeeper,113400.0,120842.0
Nikola,Petković,Seattle Sounders FC,Central Midfield,470000.0,516250.0
Nouhou,Tolo,Seattle Sounders FC,Left-back,800000.0,835000.0
Osaze,De Rosario,Seattle Sounders FC,Center Forward,250000.0,315000.0
Paul,Arriola,Seattle Sounders FC,Right Wing,1000000.0,1142500.0
Paul,Rothrock,Seattle Sounders FC,Left Wing,525000.0,525000.0
Pedro,de la Vega,Seattle Sounders FC,Right Wing,1000000.0,1379000.0
Peter,Kingston,Seattle Sounders FC,Defensive Midfield,113400.0,113400.0
Ryan,Sailor,Seattle Sounders FC,Center-back,113400.0,113400.0
Sebastian,Gomez,Seattle Sounders FC,Attacking Midfield,88025.0,94740.0
Snyder,Brunell,Seattle Sounders FC,Defensive Midfield,88025.0,98051.0
Stefan,Frei,Seattle Sounders FC,Goalkeeper,365000.0,390750.0
Stuart,Hawkins,Seattle Sounders FC,Center-back,113400.0,125421.0
Yeimar,Gómez Andrade,Seattle Sounders FC,Center-back,900000.0,982500.0
Yu,Tsukanome,Seattle Sounders FC,Center Forward,113400.0,113400.0
Calvin,Harris,Sporting Kansas City,Right Wing,375000.0,375000.0
Cielo,Tschantret,Sporting Kansas City,Defensive Midfield,88025.0,88025.0
Dejan,Joveljić,Sporting Kansas City,Center Forward,3000000.0,3306250.0
Diego Henrique,Borges da Silva,Sporting Kansas City,Center-back,300000.0,330000.0
Ethan,Bartlow,Sporting Kansas City,Center-back,113400.0,142637.0
Ian,James,Sporting Kansas City,Center-back,113400.0,117998.0
Jack,Kortkamp,Sporting Kansas City,Goalkeeper,88025.0,90025.0
Jacob,Bartlett,Sporting Kansas City,Defensive Midfield,88025.0,91025.0
Jake,Davis,Sporting Kansas City,Right-back,425000.0,437500.0
Jansen,Miller,Sporting Kansas City,Center-back,88025.0,89705.0
Jayden,Reid,Sporting Kansas City,Left-back,113400.0,116655.0
John,Pulskamp,Sporting Kansas City,Goalkeeper,400000.0,425375.0
Justin,Reynolds,Sporting Kansas City,Right-back,123400.0,123400.0
Kwaku,Agyabeng,Sporting Kansas City,Central Midfield,88025.0,88858.0
Lasse,Berg Johnsen,Sporting Kansas City,Central Midfield,1100000.0,1191250.0
Manu,García,Sporting Kansas City,Attacking Midfield,2200000.0,2425313.0
Osvaldo,Capemba,Sporting Kansas City,Left Wing,600000.0,658720.0
Ryan,Schewe,Sporting Kansas City,Goalkeeper,88025.0,88025.0
Shapi,Suleymanov,Sporting Kansas City,Right Wing,950000.0,1065028.0
Stefan,Cleveland,Sporting Kansas City,Goalkeeper,215000.0,237000.0
Stephen,Afrifa,Sporting Kansas City,Left Wing,113400.0,113400.0
Taylor,Calheira,Sporting Kansas City,Center Forward,88025.0,100824.0
Wyatt,Meyer,Sporting Kansas City,Center-back,113400.0,116550.0
Zorhan,Bassong,Sporting Kansas City,Central Midfield,450000.0,540833.0
Ben,Lundt,St. Louis City SC,Goalkeeper,225000.0,225000.0
Brendan,McSorley,St. Louis City SC,Center Forward,88025.0,88025.0
Caden,Glover,St. Louis City SC,Center Forward,150000.0,155000.0
Cedric,Teuchert,St. Louis City SC,Center Forward,1400000.0,1542500.0
Célio Antonio,Pompeu Pinheiro Martins,St. Louis City SC,Left Wing,272750.0,309006.0
Chris,Durkin,St. Louis City SC,Defensive Midfield,600000.0,668500.0
Christian,Olivares,St. Louis City SC,Goalkeeper,113400.0,113400.0
Conrad,Wallem,St. Louis City SC,Right Midfield,600000.0,657188.0
Daniel,Edelman,St. Louis City SC,Defensive Midfield,600000.0,676350.0
Dante,Polvara,St. Louis City SC,Defensive Midfield,400000.0,436806.0
Eduard,Löwen,St. Louis City SC,Central Midfield,1300000.0,1444250.0
Fallou,Fall,St. Louis City SC,Center-back,645500.0,743919.0
Jake,Girdwood-Reich,St. Louis City SC,Center-back,296750.0,335527.0
Jaziel,Orozco,St. Louis City SC,Right-back,88025.0,88025.0
Joshua,Yaro,St. Louis City SC,Center-back,206000.0,227725.0
Kyle,Hiebert,St. Louis City SC,Center-back,260000.0,289000.0
Lukas,MacNaughton,St. Louis City SC,Center-back,200000.0,219306.0
Mamadou,Mbacke,St. Louis City SC,Center-back,435000.0,496350.0
Marcel,Hartel,St. Louis City SC,Central Midfield,2022300.0,2407813.0
Miguel,Perez,St. Louis City SC,Central Midfield,113400.0,113400.0
MyKhi,Joyner,St. Louis City SC,Left Midfield,113400.0,130680.0
Rafael,Santos,St. Louis City SC,Left-back,200000.0,226354.0
Roman,Bürki,St. Louis City SC,Goalkeeper,2500000.0,2750000.0
Sang-bin,Jeong,St. Louis City SC,Center Forward,685125.0,791833.0
Sergio,Córdova,St. Louis City SC,Center Forward,1200000.0,1213500.0
Simon,Becher,St. Louis City SC,Center Forward,400000.0,444375.0
Timo,Baumgartl,St. Louis City SC,Center-back,600000.0,693333.0
Tomas,Totland,St. Louis City SC,Right-back,350000.0,391763.0
Tomas,Ostrák,St. Louis City SC,Attacking Midfield,700000.0,801000.0
Tyson,Pearce,St. Louis City SC,Right-back,130000.0,130000.0
Adam,Pearlman,Toronto FC,Center-back,130000.0,143300.0
Adisa,De Rosario,Toronto FC,Goalkeeper,88025.0,104638.0
Alonso,Coello,Toronto FC,Central Midfield,300000.0,335000.0
Benjamín,Kuscevic,Toronto FC,Center-back,650004.0,804982.0
Cassius,Mailula,Toronto FC,Center Forward,350000.0,366003.0
Dániel,Sallói,Toronto FC,Left Wing,1300000.0,1343333.0
Deandre,Kerr,Toronto FC,Center Forward,160000.0,165319.0
Derrick,Etienne Jr.,Toronto FC,Left Wing,375000.0,375000.0
Djordje,Mihailovic,Toronto FC,Attacking Midfield,2279170.0,2828204.0
Emilio,Aristizábal,Toronto FC,Center Forward,324996.0,344788.0
Henry,Wingo,Toronto FC,Right-back,725000.0,796031.0
Jonathan,Osorio,Toronto FC,Central Midfield,800000.0,1083333.0
José,Cifuentes,Toronto FC,Central Midfield,1374999.96,1570000.0
Josh,Sargent,Toronto FC,Center Forward,3210000.0,5265667.0
Jules-Anthony,Vilsaint,Toronto FC,Center Forward,150000.0,156875.0
Kobe,Franklin,Toronto FC,Right-back,150000.0,160802.0
Lazar,Stefanović,Toronto FC,Center-back,113400.0,125306.0
Luka,Gavran,Toronto FC,Goalkeeper,225000.0,249475.0
Malik,Henry,Toronto FC,Right Midfield,88025.0,88025.0
Markus,Cimermancic,Toronto FC,Central Midfield,88025.0,101881.0
Matheus,Pereira de Souza,Toronto FC,Left-back,477000.0,650800.0
Nicksoen,Gomis,Toronto FC,Center-back,113400.0,113400.0
Raheem,Edwards,Toronto FC,Left-back,375000.0,414340.0
Richie,Laryea,Toronto FC,Right-back,875000.0,1214438.0
Stefan,Kapor,Toronto FC,Center-back,88025.0,97740.0
Theo,Corbeanu,Toronto FC,Right Wing,450000.0,496625.0
Walker,Zimmerman,Toronto FC,Center-back,1140000.0,1708037.0
William,Yarbrough,Toronto FC,Goalkeeper,135000.0,150000.0
Zane,Monlouis,Toronto FC,Center-back,125000.0,137891.0
Adrián,Zendejas,Vancouver Whitecaps,Goalkeeper,113400.0,113400.0
Andrés,Cubas,Vancouver Whitecaps,Defensive Midfield,1000000.0,1153333.0
AZ,Jackson,Vancouver Whitecaps,Attacking Midfield,240000.0,403680.0
Belal,Halbouni,Vancouver Whitecaps,Center-back,204000.0,230233.0
Brian,White,Vancouver Whitecaps,Center Forward,1065000.0,1065000.0
Bruno,Caicedo,Vancouver Whitecaps,Left Wing,390000.0,430150.0
Cheikh,Sabaly,Vancouver Whitecaps,Left Wing,1109091.0,1414727.0
Édier,Ocampo,Vancouver Whitecaps,Right-back,400000.0,453799.0
Emmanuel,Sabbi,Vancouver Whitecaps,Right Wing,1080000.0,1167750.0
Giuseppe,Bovalina,Vancouver Whitecaps,Right-back,125000.0,137980.0
Isaac,Boehmer,Vancouver Whitecaps,Goalkeeper,165000.0,173750.0
J.C.,Ngando,Vancouver Whitecaps,Defensive Midfield,200000.0,200000.0
Jeevan,Badwal,Vancouver Whitecaps,Central Midfield,113400.0,113400.0
Joedrick,Pupe,Vancouver Whitecaps,Center-back,450000.0,490600.0
Kenji,Cabrera,Vancouver Whitecaps,Left Wing,400000.0,440053.0
Liam,MacKenzie,Vancouver Whitecaps,Attacking Midfield,88025.0,103450.0
Mathías,Laborda,Vancouver Whitecaps,Center-back,1050000.0,1193625.0
Mihail,Gherasimencov,Vancouver Whitecaps,Left-back,88025.0,97748.0
Nelson,Pierre,Vancouver Whitecaps,Center Forward,125000.0,139116.0
Nikola,Djordjevic,Vancouver Whitecaps,Right-back,88025.0,88025.0
Oliver,Larraz,Vancouver Whitecaps,Central Midfield,450000.0,496667.0
Ralph,Priso,Vancouver Whitecaps,Defensive Midfield,175000.0,189167.0
Ranko,Veselinović,Vancouver Whitecaps,Center-back,715000.0,782125.0
Rayan,Elloumi,Vancouver Whitecaps,Center Forward,88025.0,103671.0
Ryan,Gauld,Vancouver Whitecaps,Attacking Midfield,3500000.0,3675000.0
Sam,Adekugbe,Vancouver Whitecaps,Left-back,1300000.0,1388000.0
Sebastian,Berhalter,Vancouver Whitecaps,Central Midfield,480000.0,480000.0
Sebastian,Schonlau,Vancouver Whitecaps,Center-back,720000.0,776833.0
Tate,Johnson,Vancouver Whitecaps,Left-back,88025.0,89025.0
Thomas,Müller,Vancouver Whitecaps,Center Forward/Attacking Midfi,5000004.0,5152504.0
Tristan,Blackmon,Vancouver Whitecaps,Center-back,975000.0,975000.0
Yohei,Takaoka,Vancouver Whitecaps,Goalkeeper,772727.0,841818.0
